"","TC 1 (Bottom) Last (C)","TC 6 Flying Last (C)","TC 5 (Top) Last (C)","TC4 Nozzle Last (C)"
"8017","-160.302","-5.665","-160.339","21.627"
"8018","-160.149","-5.630","-160.240","21.671"
"8019","-159.964","-5.657","-160.026","21.727"
"8020","-159.756","-5.688","-159.801","21.754"
"8021","-159.584","-5.701","-159.550","21.796"
"8022","-159.509","-5.628","-159.323","21.850"
"8023","-159.344","-5.585","-159.364","21.907"
"8024","-159.168","-5.596","-159.241","21.964"
"8025","-158.962","-5.604","-159.131","22.030"
"8026","-158.601","-5.660","-159.003","22.015"
"8027","-158.525","-5.751","-158.852","21.970"
"8028","-158.326","-5.775","-158.525","22.010"
"8029","-158.319","-5.772","-158.364","22.058"
"8030","-158.105","-5.714","-158.336","22.090"
"8031","-157.992","-5.711","-158.218","22.123"
"8032","-157.785","-5.729","-158.077","22.158"
"8033","-157.682","-5.775","-157.926","22.221"
"8034","-157.503","-5.738","-157.764","22.305"
"8035","-157.263","-5.719","-157.640","22.314"
"8036","-157.300","-5.798","-157.393","22.368"
"8037","-157.167","-5.804","-157.273","22.417"
"8038","-156.950","-5.800","-157.070","22.401"
"8039","-156.829","-5.775","-157.042","22.397"
"8040","-156.695","-5.850","-156.908","22.409"
"8041","-156.330","-5.883","-156.698","22.433"
"8042","-156.090","-5.945","-156.423","22.413"
"8043","-156.028","-6.064","-156.086","22.442"
"8044","-156.011","-5.980","-155.983","22.437"
"8045","-155.849","-6.023","-156.007","22.409"
"8046","-155.554","-5.974","-155.873","22.404"
"8047","-155.523","-5.941","-155.670","22.391"
"8048","-155.430","-5.884","-155.540","22.433"
"8049","-155.292","-5.872","-155.361","22.498"
"8050","-155.155","-5.845","-155.244","22.435"
"8051","-155.010","-5.843","-155.144","22.390"
"8052","-154.749","-5.783","-154.958","22.399"
"8053","-154.556","-5.693","-154.814","22.456"
"8054","-154.436","-5.669","-154.686","22.535"
"8055","-154.360","-5.700","-154.600","22.567"
"8056","-154.222","-5.760","-154.428","22.598"
"8057","-153.902","-5.842","-154.311","22.657"
"8058","-153.888","-5.791","-153.940","22.664"
"8059","-153.669","-5.813","-153.944","22.677"
"8060","-153.123","-5.840","-153.899","22.677"
"8061","-153.363","-5.752","-153.548","22.719"
"8062","-153.373","-5.637","-153.280","22.762"
"8063","-153.259","-5.705","-153.270","22.810"
"8064","-153.111","-5.744","-153.067","22.810"
"8065","-152.960","-5.699","-153.008","22.801"
"8066","-152.757","-5.648","-152.860","22.850"
"8067","-152.599","-5.755","-152.675","22.873"
"8068","-152.382","-5.739","-152.626","22.860"
"8069","-152.224","-5.751","-152.533","22.816"
"8070","-152.148","-5.748","-152.436","22.857"
"8071","-151.935","-5.715","-152.254","22.905"
"8072","-151.814","-5.729","-152.013","22.944"
"8073","-151.722","-5.713","-151.808","22.962"
"8074","-151.698","-5.762","-151.653","22.976"
"8075","-151.471","-5.721","-151.636","22.989"
"8076","-151.368","-5.717","-151.519","23.015"
"8077","-151.309","-5.691","-151.408","23.032"
"8078","-151.078","-5.679","-151.250","22.999"
"8079","-150.981","-5.628","-151.070","22.982"
"8080","-150.679","-5.568","-150.861","22.965"
"8081","-150.377","-5.562","-150.768","22.926"
"8082","-150.401","-5.498","-150.610","22.945"
"8083","-150.253","-5.519","-150.391","22.987"
"8084","-150.150","-5.498","-150.366","23.033"
"8085","-150.064","-5.463","-150.126","23.049"
"8086","-149.775","-5.513","-150.068","23.062"
"8087","-149.703","-5.468","-149.852","23.116"
"8088","-149.562","-5.320","-149.725","23.092"
"8089","-149.357","-5.203","-149.637","23.072"
"8090","-149.217","-5.197","-149.448","23.118"
"8091","-149.015","-5.222","-149.311","23.151"
"8092","-148.969","-5.207","-149.142","23.168"
"8093","-148.852","-5.146","-149.001","23.210"
"8094","-148.712","-5.208","-148.764","23.223"
"8095","-148.627","-5.319","-148.731","23.220"
"8096","-148.399","-5.278","-148.568","23.213"
"8097","-148.409","-5.284","-148.470","23.194"
"8098","-148.242","-5.286","-148.405","23.220"
"8099","-148.053","-5.328","-148.310","23.239"
"8100","-147.835","-5.474","-148.066","23.081"
"8101","-147.744","-5.525","-147.916","23.066"
"8102","-147.662","-5.487","-147.786","23.107"
"8103","-147.564","-5.423","-147.662","23.134"
"8104","-147.454","-5.367","-147.515","23.153"
"8105","-147.255","-5.411","-147.379","23.169"
"8106","-147.092","-5.413","-147.307","23.173"
"8107","-146.890","-5.335","-147.114","23.181"
"8108","-146.681","-5.360","-146.919","23.174"
"8109","-146.756","-5.409","-146.733","23.150"
"8110","-146.580","-5.461","-146.701","23.176"
"8111","-146.239","-5.449","-146.603","23.163"
"8112","-146.040","-5.443","-146.469","23.154"
"8113","-146.085","-5.408","-146.264","23.182"
"8114","-145.977","-5.355","-146.228","23.182"
"8115","-146.019","-5.270","-146.101","23.167"
"8116","-145.893","-5.260","-145.922","23.163"
"8117","-145.707","-5.229","-145.857","23.176"
"8118","-145.502","-5.178","-145.736","23.204"
"8119","-145.329","-5.207","-145.512","23.208"
"8120","-145.141","-5.213","-145.352","23.186"
"8121","-145.036","-5.264","-145.293","23.175"
"8122","-145.036","-5.413","-145.189","23.061"
"8123","-144.883","-5.357","-144.981","23.070"
"8124","-144.749","-5.287","-144.854","23.120"
"8125","-144.652","-5.209","-144.801","23.142"
"8126","-144.508","-5.172","-144.655","23.135"
"8127","-144.342","-5.177","-144.479","23.141"
"8128","-144.163","-5.226","-144.368","23.154"
"8129","-144.010","-5.220","-144.303","23.163"
"8130","-143.779","-5.214","-144.117","23.135"
"8131","-143.726","-5.216","-143.899","23.108"
"8132","-143.726","-5.237","-143.847","23.115"
"8133","-143.554","-5.264","-143.694","23.108"
"8134","-143.410","-5.323","-143.528","23.105"
"8135","-143.238","-5.221","-143.443","23.119"
"8136","-143.088","-5.192","-143.309","23.110"
"8137","-142.909","-5.246","-143.225","23.138"
"8138","-142.551","-5.227","-143.095","23.163"
"8139","-142.603","-5.186","-142.974","23.165"
"8140","-142.453","-5.172","-142.808","23.160"
"8141","-142.369","-5.100","-142.551","23.160"
"8142","-142.457","-5.075","-142.405","23.169"
"8143","-142.063","-5.026","-142.343","23.186"
"8144","-141.933","-5.022","-142.258","23.160"
"8145","-141.910","-4.993","-142.092","23.167"
"8146","-141.910","-4.962","-141.965","23.164"
"8147","-141.832","-4.989","-141.907","23.178"
"8148","-141.669","-4.982","-141.770","23.177"
"8149","-141.494","-5.003","-141.614","23.197"
"8150","-141.204","-5.005","-141.458","23.202"
"8151","-141.081","-4.947","-141.328","23.140"
"8152","-141.048","-4.994","-141.165","23.138"
"8153","-140.934","-5.034","-141.103","23.175"
"8154","-140.853","-5.038","-140.957","23.195"
"8155","-140.680","-5.067","-140.853","23.220"
"8156","-140.508","-5.120","-140.713","23.228"
"8157","-140.378","-5.163","-140.524","23.228"
"8158","-140.241","-5.207","-140.404","23.224"
"8159","-140.140","-5.211","-140.238","23.226"
"8160","-139.979","-5.221","-140.082","23.211"
"8161","-139.680","-5.140","-139.986","23.207"
"8162","-139.551","-5.101","-139.871","23.224"
"8163","-139.410","-5.079","-139.659","23.253"
"8164","-139.351","-5.042","-139.487","23.294"
"8165","-139.277","-5.068","-139.447","23.323"
"8166","-139.185","-5.073","-139.345","23.347"
"8167","-139.043","-5.107","-139.305","23.345"
"8168","-138.988","-5.060","-139.028","23.319"
"8169","-138.917","-5.118","-138.908","23.345"
"8170","-138.782","-5.157","-138.929","23.387"
"8171","-138.563","-5.169","-138.819","23.418"
"8172","-138.391","-5.103","-138.665","23.457"
"8173","-138.360","-5.134","-138.489","23.481"
"8174","-138.320","-5.132","-138.403","23.497"
"8175","-138.120","-5.056","-138.277","23.526"
"8176","-137.939","-5.074","-138.065","23.559"
"8177","-137.871","-5.125","-138.004","23.598"
"8178","-137.757","-4.998","-137.942","23.631"
"8179","-137.564","-4.924","-137.791","23.656"
"8180","-137.554","-4.965","-137.684","23.673"
"8181","-137.391","-4.940","-137.542","23.717"
"8182","-137.308","-5.039","-137.363","23.732"
"8183","-137.197","-5.111","-137.296","23.719"
"8184","-137.038","-5.020","-137.231","23.731"
"8185","-136.862","-4.888","-137.047","23.777"
"8186","-136.647","-4.775","-137.063","23.799"
"8187","-136.641","-4.859","-136.826","23.815"
"8188","-136.484","-4.853","-136.737","23.846"
"8189","-136.478","-4.781","-136.536","23.887"
"8190","-136.466","-4.871","-136.343","23.918"
"8191","-136.250","-4.956","-136.290","23.940"
"8192","-136.140","-5.048","-136.281","23.956"
"8193","-135.983","-5.085","-136.217","23.995"
"8194","-135.752","-5.068","-136.075","23.989"
"8195","-135.706","-4.980","-135.962","24.002"
"8196","-135.697","-4.893","-135.848","24.031"
"8197","-135.436","-4.839","-135.657","24.055"
"8198","-135.383","-4.877","-135.503","24.079"
"8199","-135.230","-4.926","-135.396","24.111"
"8200","-135.212","-4.987","-135.412","24.130"
"8201","-135.024","-4.952","-135.243","24.085"
"8202","-134.873","-5.075","-135.030","24.151"
"8203","-134.646","-5.048","-134.938","24.208"
"8204","-134.670","-4.979","-134.787","24.199"
"8205","-134.652","-5.005","-134.618","24.241"
"8206","-134.526","-5.005","-134.538","24.252"
"8207","-134.320","-5.013","-134.572","24.287"
"8208","-134.123","-4.947","-134.453","24.307"
"8209","-133.914","-4.937","-134.370","24.343"
"8210","-134.009","-4.912","-134.277","24.342"
"8211","-133.769","-4.916","-134.120","24.312"
"8212","-133.828","-4.920","-133.945","24.356"
"8213","-133.665","-4.984","-133.794","24.395"
"8214","-133.496","-4.949","-133.625","24.407"
"8215","-133.419","-4.907","-133.524","24.403"
"8216","-133.278","-4.749","-133.493","24.466"
"8217","-133.068","-4.714","-133.395","24.515"
"8218","-133.066","-4.740","-133.235","24.532"
"8219","-132.915","-4.732","-133.143","24.542"
"8220","-132.758","-4.783","-132.986","24.594"
"8221","-132.733","-4.806","-132.863","24.607"
"8222","-132.647","-4.760","-132.835","24.638"
"8223","-132.429","-4.721","-132.780","24.667"
"8224","-132.183","-4.723","-132.589","24.705"
"8225","-132.066","-4.670","-132.435","24.703"
"8226","-132.051","-4.670","-132.316","24.696"
"8227","-131.719","-4.626","-132.251","24.749"
"8228","-132.008","-4.500","-132.159","24.780"
"8229","-131.993","-4.523","-132.070","24.761"
"8230","-131.886","-4.562","-131.969","24.739"
"8231","-131.726","-4.592","-131.738","24.768"
"8232","-131.434","-4.566","-131.708","24.783"
"8233","-131.345","-4.637","-131.631","24.766"
"8234","-131.317","-4.693","-131.434","24.775"
"8235","-131.133","-4.728","-131.413","24.777"
"8236","-131.084","-4.662","-131.349","24.819"
"8237","-130.933","-4.678","-131.170","24.876"
"8238","-130.795","-4.795","-131.032","24.885"
"8239","-130.709","-4.900","-130.869","24.908"
"8240","-130.710","-4.922","-130.743","24.923"
"8241","-130.522","-4.934","-130.719","24.925"
"8242","-130.433","-4.850","-130.691","24.961"
"8243","-130.276","-4.743","-130.584","24.985"
"8244","-130.092","-4.726","-130.329","24.996"
"8245","-129.980","-4.726","-130.243","24.996"
"8246","-129.935","-4.719","-130.191","25.010"
"8247","-129.903","-4.701","-130.089","25.038"
"8248","-129.804","-4.665","-130.022","25.070"
"8249","-129.704","-4.733","-129.939","25.092"
"8250","-129.599","-4.634","-129.839","25.092"
"8251","-129.508","-4.568","-129.708","25.120"
"8252","-129.417","-4.541","-129.552","25.123"
"8253","-129.306","-4.492","-129.526","25.060"
"8254","-129.195","-4.430","-129.438","25.081"
"8255","-129.075","-4.372","-129.274","25.095"
"8256","-128.934","-4.312","-129.245","25.126"
"8257","-128.964","-4.349","-129.125","25.126"
"8258","-128.821","-4.442","-129.043","25.129"
"8259","-128.721","-4.419","-128.929","25.138"
"8260","-128.636","-4.373","-128.824","25.140"
"8261","-128.475","-4.348","-128.692","25.124"
"8262","-128.305","-4.301","-128.619","25.153"
"8263","-128.220","-4.319","-128.505","25.206"
"8264","-128.153","-4.282","-128.411","25.220"
"8265","-127.910","-4.268","-128.227","25.266"
"8266","-127.890","-4.276","-128.171","25.244"
"8267","-127.655","-4.271","-128.033","25.194"
"8268","-127.703","-4.217","-127.987","25.177"
"8269","-127.503","-4.230","-127.861","25.179"
"8270","-127.251","-4.205","-127.806","25.194"
"8271","-127.436","-4.275","-127.633","25.204"
"8272","-127.311","-4.299","-127.566","25.250"
"8273","-127.056","-4.270","-127.490","25.259"
"8274","-126.851","-4.237","-127.382","25.288"
"8275","-126.942","-4.263","-127.191","25.290"
"8276","-126.983","-4.300","-127.080","25.262"
"8277","-126.907","-4.284","-127.060","25.269"
"8278","-126.790","-4.247","-126.960","25.302"
"8279","-126.655","-4.203","-126.811","25.293"
"8280","-126.520","-4.156","-126.758","25.286"
"8281","-126.363","-4.153","-126.653","25.285"
"8282","-126.345","-4.330","-126.592","25.296"
"8283","-126.340","-4.462","-126.469","25.303"
"8284","-126.229","-4.406","-126.364","25.329"
"8285","-126.003","-4.369","-126.249","25.347"
"8286","-125.982","-4.344","-126.126","25.358"
"8287","-125.860","-4.286","-126.036","25.349"
"8288","-125.749","-4.280","-125.960","25.301"
"8289","-125.681","-4.286","-125.854","25.271"
"8290","-125.591","-4.230","-125.737","25.300"
"8291","-125.433","-4.086","-125.612","25.317"
"8292","-125.348","-4.088","-125.468","25.306"
"8293","-125.263","-4.083","-125.442","25.313"
"8294","-125.104","-4.126","-125.389","25.292"
"8295","-125.002","-4.101","-125.284","25.321"
"8296","-124.959","-4.181","-125.108","25.356"
"8297","-124.877","-4.159","-125.035","25.393"
"8298","-124.760","-4.078","-125.018","25.396"
"8299","-124.431","-4.072","-124.895","25.396"
"8300","-124.423","-4.061","-124.737","25.414"
"8301","-124.379","-3.995","-124.596","25.411"
"8302","-124.318","-3.888","-124.523","25.388"
"8303","-124.277","-3.948","-124.427","25.406"
"8304","-124.122","-4.215","-124.160","25.412"
"8305","-124.014","-4.291","-124.025","25.410"
"8306","-123.946","-4.258","-124.055","25.395"
"8307","-123.841","-4.293","-124.023","25.397"
"8308","-123.738","-4.218","-123.941","25.380"
"8309","-123.607","-4.210","-123.871","25.385"
"8310","-123.425","-4.292","-123.759","25.374"
"8311","-123.381","-4.189","-123.598","25.374"
"8312","-123.308","-4.183","-123.549","25.346"
"8313","-123.256","-4.290","-123.423","25.361"
"8314","-123.191","-4.261","-123.294","25.363"
"8315","-123.042","-4.211","-123.259","25.375"
"8316","-122.919","-4.172","-123.168","25.381"
"8317","-122.725","-4.234","-123.107","25.335"
"8318","-122.676","-4.235","-122.931","25.311"
"8319","-122.629","-4.147","-122.729","25.353"
"8320","-122.515","-4.099","-122.665","25.371"
"8321","-122.383","-4.080","-122.565","25.310"
"8322","-122.322","-4.056","-122.504","25.306"
"8323","-122.217","-4.004","-122.413","25.306"
"8324","-122.094","-4.008","-122.282","25.278"
"8325","-121.909","-4.028","-122.135","25.280"
"8326","-121.845","-3.989","-121.974","25.275"
"8327","-121.725","-3.933","-121.962","25.298"
"8328","-121.614","-3.892","-121.869","25.300"
"8329","-121.567","-3.828","-121.749","25.305"
"8330","-121.435","-3.842","-121.688","25.303"
"8331","-121.307","-3.945","-121.579","25.305"
"8332","-121.304","-4.049","-121.524","25.301"
"8333","-121.175","-4.093","-121.366","25.292"
"8334","-121.028","-4.031","-121.298","25.295"
"8335","-120.911","-4.082","-121.237","25.321"
"8336","-120.817","-4.136","-121.052","25.326"
"8337","-120.838","-4.100","-120.921","25.282"
"8338","-120.742","-4.090","-120.868","25.242"
"8339","-120.522","-4.077","-120.813","25.239"
"8340","-120.399","-4.036","-120.713","25.283"
"8341","-120.048","-3.877","-120.667","25.289"
"8342","-119.956","-3.881","-120.544","25.283"
"8343","-120.083","-3.860","-120.365","25.276"
"8344","-120.075","-3.801","-120.277","25.281"
"8345","-120.023","-3.677","-120.189","25.281"
"8346","-119.907","-3.656","-120.014","25.264"
"8347","-119.873","-3.664","-119.856","25.244"
"8348","-119.801","-3.650","-119.717","25.251"
"8349","-119.608","-3.662","-119.725","25.269"
"8350","-119.501","-3.765","-119.728","25.262"
"8351","-119.443","-3.826","-119.628","25.258"
"8352","-119.309","-3.826","-119.496","25.274"
"8353","-119.197","-3.797","-119.415","25.274"
"8354","-119.141","-3.842","-119.309","25.268"
"8355","-118.967","-3.793","-119.239","25.263"
"8356","-118.993","-3.832","-119.088","25.259"
"8357","-118.929","-3.873","-119.080","25.268"
"8358","-118.808","-3.875","-119.052","25.262"
"8359","-118.722","-3.776","-118.912","25.231"
"8360","-118.624","-3.845","-118.870","25.205"
"8361","-118.456","-3.757","-118.784","25.213"
"8362","-118.350","-3.788","-118.616","25.199"
"8363","-118.266","-3.734","-118.465","25.175"
"8364","-118.236","-3.715","-118.373","25.142"
"8365","-118.045","-3.738","-118.297","25.151"
"8366","-117.984","-3.741","-118.244","25.169"
"8367","-117.794","-3.717","-118.149","25.144"
"8368","-117.808","-3.733","-118.052","25.127"
"8369","-117.646","-3.644","-117.965","25.123"
"8370","-117.436","-3.687","-117.895","25.125"
"8371","-117.540","-3.743","-117.831","25.106"
"8372","-117.402","-3.839","-117.702","25.086"
"8373","-117.408","-3.889","-117.593","25.062"
"8374","-117.372","-3.999","-117.507","25.036"
"8375","-117.255","-3.948","-117.409","25.032"
"8376","-117.221","-3.900","-117.286","25.052"
"8377","-117.028","-3.882","-117.236","25.047"
"8378","-116.832","-4.044","-117.191","25.047"
"8379","-116.875","-4.044","-117.082","25.067"
"8380","-116.735","-3.945","-117.018","25.068"
"8381","-116.688","-3.881","-116.923","25.055"
"8382","-116.654","-3.825","-116.839","25.042"
"8383","-116.596","-3.809","-116.736","25.022"
"8384","-116.439","-3.732","-116.615","25.015"
"8385","-116.235","-3.693","-116.540","24.976"
"8386","-116.213","-3.734","-116.470","24.959"
"8387","-116.023","-3.746","-116.378","24.944"
"8388","-115.989","-3.736","-116.196","24.959"
"8389","-115.983","-3.633","-116.135","24.942"
"8390","-115.793","-3.575","-116.118","24.865"
"8391","-115.788","-3.603","-116.015","24.874"
"8392","-115.766","-3.636","-115.856","24.874"
"8393","-115.677","-3.646","-115.839","24.859"
